Gmt time;Open;High;Low;Close;Volume
2024-01-09;2026.96;2042.03;2026.06;2030.07;101277
2024-01-10;2028.96;2040.29;2020.49;2024.2;104517
2024-01-11;2022.39;2039.59;2013.3;2028.72;126869
2024-01-12;2027.9;2062.28;2027.9;2048.93;140909
2024-01-15;2048.58;2058.65;2045.82;2054.48;78905
2024-01-16;2054.28;2055.42;2024.26;2028.3;131727
2024-01-17;2027.29;2032.95;2001.84;2006.16;122125
2024-01-18;2004.63;2023.25;2004.63;2022.97;116963
2024-01-19;2022.88;2039.41;2020.41;2029.37;106946
2024-01-22;2029.82;2032.09;2016.59;2021.37;116727
2024-01-23;2020.57;2037.93;2019.59;2028.97;115958
2024-01-24;2028.51;2036.71;2011.21;2014.44;124401
2024-01-25;2012.68;2025.28;2009.27;2020.7;107713
2024-01-26;2019.85;2026.81;2015.97;2018.46;101121
2024-01-29;2021.46;2037.6;2019.32;2032.31;102914
2024-01-30;2032.86;2048.66;2029.05;2036.63;105075
2024-01-31;2034.96;2056.04;2030.87;2038.54;132992
2024-02-01;2038.82;2065.47;2030.08;2054.88;140973
2024-02-02;2053.32;2057.69;2027.93;2039.53;120982
2024-02-05;2039.25;2042.19;2014.9;2024.76;125831
2024-02-06;2023.32;2038.9;2022.92;2035.78;112121
2024-02-07;2035.03;2044.56;2030.61;2034.92;90422
2024-02-08;2033.74;2038.72;2020.21;2033.94;105722
2024-02-09;2033.62;2037.2;2020.33;2024.2;94571
2024-02-12;2023.3;2027.62;2011.91;2019.91;91815
2024-02-13;2019.01;2032.37;1990.11;1993.07;96589
2024-02-14;1992.27;1996.15;1984.27;1992.19;101710
2024-02-15;1991.5;2008.28;1990.19;2004.27;91545
2024-02-16;2003.45;2015.18;1995.11;2013.12;101961
2024-02-19;2014.0;2022.94;2008.92;2017.66;66799
2024-02-20;2017.69;2030.88;2015.01;2024.06;95358
2024-02-21;2023.7;2032.27;2020.07;2025.96;104649
2024-02-22;2024.58;2034.89;2019.67;2024.72;111552
2024-02-23;2023.46;2041.36;2016.02;2035.45;108600
2024-02-26;2033.04;2037.06;2025.06;2031.19;92902
2024-02-27;2029.63;2039.48;2028.75;2030.33;94567
2024-02-28;2029.73;2037.89;2024.45;2033.71;102307
2024-02-29;2033.55;2050.69;2028.1;2043.77;107377
2024-03-01;2043.11;2088.31;2039.04;2083.2;115452
2024-03-04;2082.02;2119.89;2079.45;2114.42;109560
2024-03-05;2112.64;2141.76;2110.47;2127.82;124500
2024-03-06;2126.98;2152.18;2123.69;2148.1;113345
2024-03-07;2148.33;2164.67;2144.26;2159.63;103194
2024-03-08;2159.08;2195.13;2154.02;2178.49;117320
2024-03-11;2177.89;2189.0;2174.81;2182.77;88280
2024-03-12;2180.87;2184.74;2150.57;2158.43;99468
2024-03-13;2157.55;2179.84;2155.74;2174.58;91751
2024-03-14;2173.09;2176.98;2152.79;2161.85;94027
2024-03-15;2161.64;2172.72;2155.19;2155.6;85818
2024-03-18;2154.91;2163.57;2146.07;2160.13;86267
2024-03-19;2159.48;2162.82;2147.15;2157.57;89706
2024-03-20;2157.59;2188.79;2149.63;2185.96;97713
2024-03-21;2186.28;2222.65;2166.39;2180.88;135294
2024-03-22;2180.42;2186.09;2157.1;2165.22;112140
2024-03-25;2165.48;2181.35;2163.6;2171.33;93713
2024-03-26;2170.82;2200.1;2167.63;2177.89;97544
2024-03-27;2177.61;2197.59;2173.37;2194.72;83746
2024-03-28;2193.73;2236.18;2187.36;2232.76;112263
2024-04-01;2239.36;2265.71;2228.51;2250.57;103935
2024-04-02;2250.95;2281.01;2246.67;2280.21;120527
2024-04-03;2280.48;2301.14;2265.52;2299.85;129593
2024-04-04;2298.8;2305.59;2280.01;2290.62;114784
2024-04-05;2289.83;2330.44;2267.76;2329.24;135728
2024-04-08;2322.24;2353.89;2302.94;2339.03;159615
2024-04-09;2338.31;2365.29;2336.88;2352.84;142291
2024-04-10;2352.97;2360.11;2319.43;2332.76;140566
2024-04-11;2332.47;2377.68;2325.8;2373.33;138401
2024-04-12;2371.54;2431.47;2333.87;2344.17;181026
2024-04-15;2352.98;2387.58;2324.25;2382.75;194035
2024-04-16;2382.53;2398.24;2362.95;2382.27;192313
2024-04-17;2378.45;2395.56;2354.44;2360.76;163774
2024-04-18;2360.56;2392.77;2360.22;2377.42;150734
2024-04-19;2378.44;2417.81;2372.91;2390.57;187087
2024-04-22;2387.9;2388.42;2325.13;2325.38;150239
2024-04-23;2327.01;2334.41;2291.35;2321.76;169228
2024-04-24;2321.08;2337.29;2311.8;2315.78;136972
2024-04-25;2314.58;2344.87;2305.08;2331.83;137711
2024-04-26;2330.65;2352.52;2326.3;2337.72;124374
2024-04-29;2335.57;2346.76;2319.97;2335.8;142059
2024-04-30;2334.61;2336.27;2285.09;2285.25;133606
2024-05-01;2286.58;2328.23;2281.63;2317.16;136446
2024-05-02;2317.05;2326.4;2285.46;2303.36;159264
2024-05-03;2303.28;2320.63;2277.11;2302.11;225330
2024-05-06;2302.93;2332.01;2291.84;2324.01;220306
2024-05-07;2323.38;2329.97;2309.99;2313.69;195553
2024-05-08;2312.89;2321.4;2303.71;2308.87;205652
2024-05-09;2307.85;2347.21;2306.58;2345.94;206039
2024-05-10;2345.45;2378.45;2344.47;2359.98;228305
2024-05-13;2360.89;2364.52;2331.82;2336.6;205033
2024-05-14;2335.48;2359.63;2334.13;2357.75;216307
2024-05-15;2357.22;2390.28;2351.84;2385.97;235322
2024-05-16;2384.46;2397.35;2370.98;2376.68;227907
2024-05-17;2376.0;2422.72;2373.97;2413.41;217934
2024-05-20;2417.01;2450.06;2407.29;2425.23;298482
2024-05-21;2425.75;2433.94;2406.2;2420.81;251218
2024-05-22;2420.15;2426.58;2375.04;2378.0;232294
2024-05-23;2377.47;2383.68;2326.9;2328.45;205638
2024-05-24;2328.01;2347.44;2325.4;2333.78;127545
2024-05-27;2333.42;2358.5;2332.19;2350.43;94698
2024-05-28;2351.14;2364.11;2340.28;2361.04;139959
2024-05-29;2361.19;2362.01;2334.54;2338.23;131549
2024-05-30;2338.11;2351.8;2322.66;2343.01;158393
2024-05-31;2342.9;2359.79;2320.6;2327.63;161994
2024-06-03;2326.31;2354.71;2314.79;2350.56;156746
2024-06-04;2350.3;2352.81;2315.62;2326.84;157328
2024-06-05;2326.7;2357.45;2325.91;2355.0;139972
2024-06-06;2354.71;2378.53;2353.54;2375.92;145402
2024-06-07;2375.89;2387.75;2286.67;2293.32;173822
2024-06-10;2293.56;2313.79;2287.75;2310.79;114729
2024-06-11;2311.99;2319.93;2297.76;2316.73;161271
2024-06-12;2316.5;2341.7;2310.73;2324.36;174394
2024-06-13;2324.11;2326.63;2295.58;2304.01;166958
2024-06-14;2303.67;2336.66;2300.27;2332.6;160115
2024-06-17;2329.19;2332.5;2310.03;2318.99;136635
2024-06-18;2318.65;2333.1;2306.59;2329.28;141596
2024-06-19;2329.14;2335.07;2323.84;2327.91;104401
2024-06-20;2326.77;2365.54;2324.91;2359.43;166071
2024-06-21;2359.98;2368.77;2316.74;2321.41;193766
2024-06-24;2319.91;2334.7;2317.59;2333.74;176132
2024-06-25;2331.86;2337.15;2315.55;2319.31;176870
2024-06-26;2319.58;2323.86;2293.71;2298.22;198166
2024-06-27;2298.23;2330.91;2296.56;2327.8;182215
2024-06-28;2327.17;2339.78;2319.06;2326.44;187061
2024-07-01;2326.24;2338.56;2318.52;2331.84;184364
2024-07-02;2330.9;2336.81;2319.13;2329.52;168534
2024-07-03;2329.37;2364.98;2326.92;2356.03;178286
2024-07-04;2356.66;2362.55;2350.56;2356.63;101619
2024-07-05;2357.46;2392.94;2349.95;2391.08;171408
2024-07-08;2385.74;2391.09;2351.11;2358.83;155698
2024-07-09;2358.27;2371.53;2349.45;2363.87;146290
2024-07-10;2363.78;2386.63;2361.76;2371.43;111537
2024-07-11;2368.96;2424.59;2368.96;2414.78;158289
2024-07-12;2415.54;2418.26;2391.44;2411.59;176205
2024-07-15;2413.82;2439.75;2401.35;2421.84;174711
2024-07-16;2421.42;2469.73;2420.04;2468.47;181031
2024-07-17;2467.42;2483.71;2451.49;2459.11;213636
2024-07-18;2458.16;2474.91;2440.31;2445.07;185056
2024-07-19;2444.65;2445.81;2393.79;2400.39;193441
2024-07-22;2400.52;2412.22;2383.95;2396.26;169364
2024-07-23;2396.3;2412.08;2388.24;2409.38;168011
2024-07-24;2408.88;2432.0;2397.11;2397.64;180106
2024-07-25;2397.04;2401.22;2353.15;2364.63;233508
2024-07-26;2364.27;2390.8;2355.85;2387.32;178901
2024-07-29;2387.69;2403.13;2369.6;2383.59;175457
2024-07-30;2382.76;2412.79;2376.52;2411.26;177106
2024-07-31;2410.49;2450.96;2403.92;2447.86;194562
2024-08-01;2448.72;2462.26;2430.26;2446.84;222130
2024-08-02;2446.22;2477.62;2410.77;2441.36;231900
2024-08-05;2441.25;2458.86;2364.25;2409.34;285755
2024-08-06;2408.29;2418.32;2381.68;2389.24;242587
2024-08-07;2391.44;2407.08;2379.03;2382.64;203717
2024-08-08;2381.75;2427.71;2380.86;2426.85;206244
2024-08-09;2426.11;2437.07;2416.96;2431.05;186083
2024-08-12;2429.41;2473.15;2423.85;2473.11;156629
2024-08-13;2472.3;2476.98;2458.51;2464.75;170163
2024-08-14;2463.92;2479.96;2438.11;2447.76;185846
2024-08-15;2445.16;2470.13;2432.22;2456.37;181914
2024-08-16;2456.3;2509.75;2450.77;2507.35;176167
2024-08-19;2510.37;2510.37;2485.71;2504.2;187283
2024-08-20;2502.53;2531.74;2497.35;2514.1;179476
2024-08-21;2510.41;2519.91;2493.52;2511.85;173573
2024-08-22;2511.99;2514.68;2470.81;2484.26;185361
2024-08-23;2482.93;2518.35;2482.93;2511.91;183087
2024-08-26;2508.61;2526.88;2508.61;2518.21;174197
2024-08-27;2516.6;2525.97;2503.58;2524.48;167266
2024-08-28;2520.67;2529.05;2493.59;2504.5;183721
2024-08-29;2504.57;2528.73;2503.66;2521.25;186472
2024-08-30;2520.63;2526.91;2494.22;2503.34;186764
2024-09-02;2502.52;2507.29;2490.08;2499.31;115772
2024-09-03;2498.25;2506.29;2473.53;2492.9;201364
2024-09-04;2492.52;2500.28;2471.89;2496.09;184982
2024-09-05;2495.5;2523.55;2493.84;2516.13;182385
2024-09-06;2516.12;2529.28;2485.09;2497.54;211025
2024-09-09;2496.77;2507.19;2485.59;2506.27;189176
2024-09-10;2506.26;2518.49;2500.18;2516.57;179434
2024-09-11;2516.13;2529.08;2500.96;2511.62;209818
2024-09-12;2512.1;2560.09;2511.04;2558.46;200628
2024-09-13;2557.79;2586.11;2556.72;2578.35;201498
2024-09-16;2577.77;2589.68;2575.29;2582.97;160769
2024-09-17;2581.92;2586.98;2560.85;2569.85;171901
2024-09-18;2568.21;2600.11;2546.78;2559.2;205586
2024-09-19;2558.75;2594.9;2551.17;2586.81;232309
2024-09-20;2585.47;2625.75;2584.75;2622.26;206958
2024-09-23;2620.57;2634.86;2613.88;2628.36;193662
2024-09-24;2628.03;2664.36;2622.66;2657.02;228930
2024-09-25;2657.32;2670.6;2649.77;2657.14;209629
2024-09-26;2656.34;2685.59;2654.8;2672.23;220232
2024-09-27;2671.56;2674.31;2643.13;2659.79;230921
2024-09-30;2657.37;2666.06;2624.76;2635.09;217033
2024-10-01;2634.08;2673.11;2632.35;2663.72;187731
2024-10-02;2661.13;2663.36;2641.15;2659.01;198369
2024-10-03;2657.99;2662.98;2637.33;2656.08;205555
2024-10-04;2654.83;2670.19;2632.15;2653.55;196274
2024-10-07;2650.77;2659.65;2637.76;2642.83;206682
2024-10-08;2642.13;2652.98;2604.75;2621.93;251812
2024-10-09;2621.12;2624.36;2605.13;2608.01;210481
2024-10-10;2606.84;2631.52;2603.1;2629.26;216385
2024-10-11;2629.68;2661.44;2628.07;2656.33;183283
2024-10-14;2655.57;2666.82;2643.22;2648.07;175211
2024-10-15;2646.36;2668.96;2638.12;2662.61;197473
2024-10-16;2662.1;2685.33;2658.75;2673.77;220209
2024-10-17;2674.41;2696.78;2672.69;2692.83;234550
2024-10-18;2691.83;2722.52;2691.83;2721.88;224558
2024-10-21;2721.08;2740.57;2714.28;2719.11;250931
2024-10-22;2719.5;2748.87;2718.86;2748.45;215597
2024-10-23;2747.14;2758.45;2708.79;2715.86;235898
2024-10-24;2715.32;2743.29;2715.05;2735.87;222883
2024-10-25;2734.58;2747.61;2717.04;2747.33;212170
2024-10-28;2735.56;2745.95;2724.74;2742.14;219976
2024-10-29;2741.54;2774.81;2739.74;2774.66;234817
2024-10-30;2774.03;2790.02;2770.95;2786.89;227029
2024-10-31;2786.99;2790.07;2731.6;2743.78;227927
2024-11-01;2743.22;2762.25;2733.21;2735.88;237851
2024-11-04;2732.97;2748.16;2730.05;2735.55;223913
2024-11-05;2736.02;2749.98;2724.78;2743.86;214570
2024-11-06;2743.2;2749.66;2652.46;2659.28;331836
2024-11-07;2658.78;2710.2;2643.26;2707.18;259616
2024-11-08;2705.02;2710.38;2680.38;2684.13;234188
2024-11-11;2679.81;2686.15;2610.64;2619.46;231956
2024-11-12;2618.74;2627.14;2589.73;2598.28;242586
2024-11-13;2597.63;2618.87;2572.83;2573.06;232173
2024-11-14;2572.2;2581.43;2536.89;2565.39;257925
2024-11-15;2563.77;2576.05;2554.43;2561.58;239163
2024-11-18;2561.28;2615.09;2560.51;2612.17;224715
2024-11-19;2611.02;2639.48;2610.34;2632.54;236445
2024-11-20;2629.3;2655.41;2618.9;2649.84;210022
2024-11-21;2652.02;2673.54;2648.86;2669.62;215906
2024-11-22;2669.15;2715.63;2668.12;2715.42;258874
2024-11-25;2713.57;2721.41;2615.66;2625.49;251271
2024-11-26;2624.16;2641.97;2605.22;2632.91;221297
2024-11-27;2632.51;2658.27;2627.13;2635.46;205329
2024-11-28;2637.0;2649.65;2620.98;2637.6;137687
2024-11-29;2636.97;2666.38;2634.07;2650.3;208662
2024-12-02;2652.98;2653.32;2621.91;2639.02;223607
2024-12-03;2636.1;2655.63;2634.14;2643.71;210370
2024-12-04;2642.29;2657.16;2632.45;2649.8;214190
2024-12-05;2651.07;2655.56;2623.57;2631.96;201252
2024-12-06;2630.51;2645.68;2612.78;2632.62;204006
2024-12-09;2645.95;2676.44;2627.59;2659.76;223323
2024-12-10;2659.23;2695.59;2658.0;2693.74;204197
2024-12-11;2692.45;2721.23;2675.12;2718.16;341954
2024-12-12;2716.43;2726.23;2675.02;2680.56;370854
2024-12-13;2680.49;2692.78;2645.74;2648.72;344626
2024-12-16;2649.49;2664.32;2643.5;2652.78;232087
2024-12-17;2652.93;2658.6;2633.06;2645.87;264629
2024-12-18;2644.55;2651.74;2583.57;2585.36;246632
2024-12-19;2582.24;2626.45;2582.22;2594.11;277678
2024-12-20;2592.65;2631.85;2589.67;2623.02;253493
2024-12-23;2618.91;2633.25;2608.14;2613.44;219149
2024-12-24;2612.0;2621.49;2610.04;2616.27;145937
2024-12-26;2618.38;2639.18;2613.29;2633.31;171105
2024-12-27;2632.92;2638.37;2611.69;2621.38;188560
2024-12-30;2618.96;2628.2;2596.07;2606.33;194653
2024-12-31;2604.86;2627.63;2602.59;2623.86;183747
2025-01-02;2625.84;2660.53;2621.51;2657.32;256303
2025-01-03;2656.84;2665.19;2636.58;2640.33;220071
2025-01-06;2635.39;2649.48;2614.32;2635.97;258412
